%
% steering file to compare old and new ATLAS data
%
datanamedir data
debug
%Gridnamedir /home/tcarli/topdiffxsection/
%
% Mtt
% need always dataname, gridname, markerstyle, markercolor one after the other
dataname atlas2012_top_mtt_ljet.txt
gridname grid--TTbar_mttatlas.root
markerstyle 20
markercolor 1
frameid 0
divideid 0
%
dataname atlas2012_5fb_top_mtt_ljet.txt
gridname grid--TTbar_mttatlas.root
markerstyle 24
markercolor 1
%reflinecolor 2
reflinestyle 2
frameid 0
divideid 0
%
% pt recoil
dataname atlas2012_top_pttt_ljet.txt
gridname grid--TTbar_ptttatlas.root
markerstyle 20
markercolor 1
frameid 1
divideid 1
%
dataname atlas2012_5fb_top_pttt_ljet.txt
gridname grid--TTbar_ptttatlas5fb.root
markerstyle 24
markercolor 1
%reflinecolor 2
reflinestyle 2
frameid 1
divideid 1
%
%
% rapidity of ttbar system
%
dataname atlas2012_top_ytt_ljet.txt
gridname grid--TTbar_yttatlas.root
markerstyle 20
markercolor 1
%reflinecolor 2
frameid 2
divideid 2
%
dataname  atlas2012_5fb_top_ytt_ljet.txt
gridname grid--TTbar_yttatlas.root
markerstyle 24
markercolor 1
%reflinecolor 2
reflinestyle 2
frameid 2
divideid 2
%
